 $DATA
divinylbenzene                                                                  
C1       0
  6.890420504E-02 -4.593004427E-03  5.388871855E-17
 -6.890420504E-02  4.593004427E-03  4.492737455E-17
  3.581601399E-03  1.005912569E-02 -9.136390785E-18
 -3.581601399E-03 -1.005912569E-02  1.001543066E-18
  4.402510302E-02  1.928582787E-02  1.956122768E-17
 -4.402510302E-02 -1.928582787E-02  1.123184364E-17
 -8.012560168E-03 -3.445697144E-02 -8.660129439E-18
  8.012560168E-03  3.445697144E-02 -1.241449052E-17
MODE   39   FREQUENCY=1426.87849 (CM**-1)
 -1.205963372E-01  4.210894838E-02 -1.377121716E-18
 -1.205963372E-01  4.210894838E-02 -4.251667683E-18
 -1.119515268E-03 -2.827857665E-02  3.960490309E-17
 -1.119515268E-03 -2.827857665E-02 -1.875937110E-17
  1.926496218E-02  1.048642273E-02  6.220521385E-17
  1.926496219E-02  1.048642273E-02 -2.652524213E-17
  3.762808033E-01  1.146510806E-01  3.088757000E-17
  3.762808033E-01  1.146510806E-01  1.377757070E-16
  7.280899058E-02 -3.638369475E-02 -1.261709310E-16
  7.280899058E-02 -3.638369475E-02  5.537622909E-17
  3.205692034E-02 -5.528709412E-02 -9.451833449E-18
  3.205692034E-02 -5.528709412E-02 -3.424025356E-17
  2.272651984E-01 -1.925036893E-02 -9.598830434E-17
  2.272651984E-01 -1.925036893E-02 -9.331070099E-17
  3.438604741E-03  2.317806425E-02  1.588262447E-17
  3.438604741E-03  2.317806425E-02  1.702623212E-17
  1.247292131E-01  4.758658327E-02  1.726845335E-16
  1.247292131E-01  4.758658327E-02  9.115073106E-17
 -3.858159844E-03 -1.382246802E-02  1.404537322E-16
 -3.858159844E-03 -1.382246802E-02  3.537952221E-18
MODE   40   FREQUENCY=1533.43275 (CM**-1)
  2.038042071E-03  6.489942296E-02 -1.815296807E-17
 -2.038042071E-03 -6.489942296E-02 -7.301777107E-17
  8.289492430E-03 -5.372117896E-03 -1.852151684E-17
 -8.289492430E-03  5.372117896E-03  2.098056670E-17
  2.154207788E-02 -6.249974980E-04 -1.999565082E-17
 -2.154207788E-02  6.249974981E-04  4.441608760E-17
 -2.191081578E-01 -9.250089321E-02  3.775897434E-17
  2.191081578E-01  9.250089321E-02 -8.836301987E-17
 -1.944587964E-01  1.786773052E-01  2.831501207E-17
  1.944587964E-01 -1.786773052E-01 -2.536547188E-16
 -1.195149642E-02  6.860063542E-02 -6.243558740E-17
  1.195149642E-02 -6.860063542E-02 -3.982698598E-17
  3.262683592E-01  1.590973996E-01 -1.778486335E-16
 -3.262683592E-01 -1.590973996E-01 -1.179343582E-16
 -7.939082903E-04 -6.417309253E-02 -8.888697766E-17
  7.939082899E-04  6.417309253E-02  2.003086132E-17
 -2.461018982E-01 -1.167253672E-01  1.941796093E-16
  2.461018982E-01  1.167253672E-01  1.163143807E-16
  1.319803622E-02  4.001085531E-03 -6.334955559E-17
 -1.319803622E-02 -4.001085532E-03  4.749547142E-19
MODE   41   FREQUENCY=1542.62236 (CM**-1)
  1.660079152E-03  1.288875704E-03 -1.702623212E-17
  1.660079152E-03  1.288875702E-03 -7.130517155E-17
  1.013414051E-02 -4.305400994E-03 -9.757709371E-17
  1.013414051E-02 -4.305400994E-03 -4.767501484E-17
 -6.962160744E-03  5.469650904E-04  2.012475598E-17
 -6.962160745E-03  5.469650905E-04  5.239322163E-17
 -1.559009071E-02 -1.523058935E-02 -6.836304829E-17
 -1.559009071E-02 -1.523058935E-02 -2.965233720E-17
  5.743361694E-03 -1.067621310E-02 -9.594991425E-17
  5.743361699E-03 -1.067621311E-02  7.754292050E-17
 -7.232364960E-03 -7.270580657E-02 -6.727699273E-17
 -7.232364960E-03 -7.270580657E-02 -1.477276022E-17
 -4.599267791E-01 -1.922242024E-01 -9.654221850E-17
 -4.599267791E-01 -1.922242024E-01 -1.382380755E-17
  1.640110890E-02  7.859125859E-02  2.288193362E-17
  1.640110890E-02  7.859125859E-02  2.003086132E-18
  2.886530988E-01  1.404579960E-01 -4.161789562E-16
  2.886530988E-01  1.404579960E-01  2.332767525E-17
  1.441513525E-02  3.700052436E-02 -4.339717085E-16
  1.441513525E-02  3.700052436E-02 -2.450292286E-18
MODE   42   FREQUENCY=1558.18681 (CM**-1)
  8.238543846E-03 -7.977307341E-02 -6.510029928E-18
 -8.238543846E-03  7.977307341E-02 -4.997543407E-17
 -1.159470883E-02 -2.236189505E-03 -2.451726566E-17
  1.159470883E-02  2.236189505E-03  7.730660539E-18
 -2.431121084E-02  4.518470780E-03  2.056293107E-17
  2.431121084E-02 -4.518470780E-03  2.578973394E-17
  2.905172709E-01  1.118309661E-01  2.350047284E-16
 -2.905172709E-01 -1.118309661E-01 -1.783865166E-16
  2.407273540E-01 -2.165714509E-01 -1.977722467E-17
 -2.407273540E-01  2.165714509E-01 -1.727975944E-16
  2.842768017E-02  3.110268086E-02 -7.520962460E-17
 -2.842768017E-02 -3.110268086E-02 -4.757329563E-17
  3.258302708E-01  1.083445664E-01 -1.762602962E-16
 -3.258302708E-01 -1.083445664E-01 -1.175023642E-16
 -2.462799222E-02 -4.636308921E-02 -4.718891435E-17
  2.462799222E-02  4.636308921E-02  3.004629197E-17
 -1.586140753E-01 -8.031901972E-02 -1.187578467E-16
  1.586140753E-01  8.031901972E-02  1.054065326E-16
 -3.800040107E-02 -6.263702971E-02 -2.538099666E-16
  3.800040107E-02  6.263702971E-02 -3.503290293E-18
MODE   43   FREQUENCY=1636.52157 (CM**-1)
 -1.701520703E-03  9.211581648E-02 -1.001543066E-18
 -1.701520703E-03  9.211581648E-02  1.050055308E-17
  6.779534511E-02 -4.151521498E-02  1.824490659E-17
  6.779534511E-02 -4.151521498E-02  1.599339083E-17
 -8.441734785E-02  4.330770678E-03 -3.073485283E-17
 -8.441734785E-02  4.330770679E-03  6.259644161E-19
 -1.840114488E-01 -1.523514503E-01 -7.559894756E-18
 -1.840114488E-01 -1.523514503E-01  6.971302950E-17
  2.345078037E-01 -2.732580676E-01 -1.457979703E-18
  2.345078037E-01 -2.732580676E-01  2.829560609E-17
  4.540843203E-02 -4.668664716E-03 -6.642069297E-18
  4.540843203E-02 -4.668664716E-03  4.006172263E-18
  9.529479416E-03 -1.230989729E-02  4.386426435E-17
  9.529479414E-03 -1.230989729E-02  6.911903777E-18
 -2.372846906E-02 -3.808388714E-03  2.312645097E-17
 -2.372846906E-02 -3.808388714E-03 -1.602468905E-17
 -4.082814688E-02 -1.145230520E-02 -1.147754022E-16
 -4.082814688E-02 -1.145230520E-02  1.036785567E-17
 -5.916227177E-02 -1.037522347E-01 -8.522431356E-17
 -5.916227177E-02 -1.037522347E-01  5.006338119E-18
MODE   44   FREQUENCY=1714.74955 (CM**-1)
  2.206373168E-02 -2.517165413E-02  1.602468905E-17
 -2.206373168E-02  2.517165414E-02  4.632136679E-18
  3.771396793E-02  2.044850441E-02  3.176769412E-17
 -3.771396793E-02 -2.044850441E-02  8.387923176E-18
 -4.669776184E-03 -2.200224699E-02  5.959181242E-17
  4.669776183E-03  2.200224699E-02  1.377121716E-17
 -1.017400802E-01 -3.099226216E-02  1.857574140E-16
  1.017400802E-01  3.099226216E-02 -3.212955271E-17
 -5.411435522E-02  1.105876764E-02 -1.388320673E-16
  5.411435522E-02 -1.105876764E-02 -8.510281525E-17
  9.154786667E-02  2.262687342E-02  3.341476299E-17
 -9.154786668E-02 -2.262687342E-02  1.402160292E-17
 -2.400853894E-01 -5.422599179E-02  5.906167778E-17
  2.400853894E-01  5.422599179E-02  1.382380755E-16
 -7.062182749E-03  2.005638704E-02  2.582103217E-19
  7.062182749E-03 -2.005638704E-02  3.204937811E-17
 -3.058978520E-01 -4.092329949E-02 -1.479039410E-16
  3.058978520E-01  4.092329949E-02  0.000000000E+00
 -1.400864350E-01 -3.921126176E-01 -1.406140425E-16
  1.400864350E-01  3.921126176E-01 -1.851056278E-17
MODE   45   FREQUENCY=1727.00164 (CM**-1)
  1.417696614E-02  3.347895077E-02  2.003086132E-17
  1.417696615E-02  3.347895077E-02  9.671150229E-18
  3.610939977E-02  6.535721872E-03 -1.210849917E-18
  3.610939977E-02  6.535721873E-03 -3.430285000E-17
 -1.449136475E-02 -2.391621392E-02  1.074154938E-16
 -1.449136475E-02 -2.391621392E-02 -2.153317592E-17
 -1.470094436E-01 -6.536944434E-02  1.028145687E-16
 -1.470094436E-01 -6.536944434E-02  7.230499342E-17
 -6.049528798E-02  5.660796515E-03 -7.608494079E-17
 -6.049528798E-02  5.660796515E-03 -1.412620334E-16
 -7.702357278E-02 -2.863848591E-02  5.367082478E-17
 -7.702357278E-02 -2.863848591E-02  1.001543066E-17
  2.695100836E-01  5.127779914E-02 -4.703334523E-17
  2.695100836E-01  5.127779914E-02  8.294284532E-17
 -1.600449699E-03 -2.206746281E-02  7.306374034E-17
 -1.600449699E-03 -2.206746281E-02  3.204937811E-17
  3.215457802E-01  4.264676571E-02  1.575698064E-16
  3.215457802E-01  4.264676571E-02 -9.676665288E-17
  1.264066431E-01  3.778496611E-01  2.360307141E-16
  1.264066431E-01  3.778496610E-01 -1.721039741E-17
MODE   46   FREQUENCY=1787.00325 (CM**-1)
 -9.507147296E-02  2.073363213E-02 -1.502314599E-17
 -9.507147296E-02  2.073363213E-02 -4.272207140E-18
  6.902630278E-02  4.715172342E-02  2.692380541E-17
  6.902630278E-02  4.715172342E-02 -1.596209261E-18
  4.454637267E-02 -6.774399151E-02 -4.444347355E-18
  4.454637267E-02 -6.774399151E-02 -1.148644704E-17
 -2.966514503E-01 -8.052114635E-02 -1.727975944E-18
 -2.966514503E-01 -8.052114635E-02 -3.347953392E-17
 -2.508384591E-01  1.598365976E-01  6.204513625E-17
 -2.508384591E-01  1.598365976E-01  1.684776546E-17
  2.317700651E-02 -1.171032162E-02 -1.812338147E-17
  2.317700651E-02 -1.171032162E-02 -1.251928832E-17
  3.620723392E-03 -2.156676534E-02 -1.909548416E-17
  3.620723391E-03 -2.156676534E-02 -4.147142266E-17
  1.414331895E-02  1.705776654E-02 -1.984209392E-17
  1.414331895E-02  1.705776654E-02 -4.006172263E-18
 -9.444001888E-02 -6.978101288E-04 -4.179541815E-17
 -9.444001888E-02 -6.978101288E-04  5.875118210E-17
 -2.634811025E-02 -1.224054487E-01 -6.047915805E-17
 -2.634811025E-02 -1.224054487E-01  5.166718822E-18
MODE   47   FREQUENCY=1807.22572 (CM**-1)
  1.757721773E-02  1.211544640E-01  2.003086132E-18
 -1.757721773E-02 -1.211544640E-01  5.273750206E-18
 -5.493751152E-02 -7.377296705E-02  2.757666674E-18
  5.493751152E-02  7.377296705E-02  9.577255567E-18
 -2.554574550E-02  8.722230710E-02 -7.073397902E-18
  2.554574550E-02 -8.722230710E-02  1.593079439E-17
  1.735997485E-01 -1.154653683E-03 -2.980758504E-17
 -1.735997485E-01  1.154653682E-03  6.639207573E-17
  1.740684063E-01 -5.953474437E-02 -4.557536553E-17
 -1.740684063E-01  5.953474437E-02 -4.881532042E-17
  2.132646520E-04  9.575012179E-03  7.755601309E-18
 -2.132646519E-04 -9.575012179E-03  2.203394745E-17
 -9.873343916E-02 -1.494216330E-02  1.088422348E-17
  9.873343916E-02  1.494216330E-02  6.911903777E-17
  2.075978968E-02  1.622244510E-02  1.500358460E-17
 -2.075978968E-02 -1.622244510E-02 -4.006172263E-18
 -1.418636641E-01 -1.277647213E-02 -1.132094240E-16
  1.418636641E-01  1.277647213E-02 -3.455951888E-17
 -1.932418241E-02 -1.208304284E-01 -8.677679195E-17
  1.932418241E-02  1.208304284E-01 -4.937434587E-18
MODE   48   FREQUENCY=1874.25079 (CM**-1)
 -8.267128398E-02  1.668302710E-02  2.503857665E-19
  8.267128398E-02 -1.668302710E-02 -7.589818546E-19
  1.172900382E-01  9.338968526E-03  4.837898030E-18
 -1.172900382E-01 -9.338968526E-03 -6.721292918E-18
 -1.084085498E-01  4.882312814E-02  3.427155178E-18
  1.084085498E-01 -4.882312814E-02 -6.369187934E-18
 -1.588708137E-01 -1.027696938E-01 -9.179872204E-18
  1.588708137E-01  1.027696938E-01 -1.047585416E-17
  1.238656444E-01 -1.495917630E-01  2.519064931E-17
 -1.238656444E-01  1.495917630E-01 -1.943972937E-18
 -1.224759360E-02  7.031145973E-03 -2.289293690E-19
  1.224759360E-02 -7.031145973E-03 -8.763501826E-19
  3.478481757E-03  1.437468750E-02  7.088245072E-18
 -3.478481758E-03 -1.437468750E-02 -3.455951888E-18
 -4.696420481E-03 -6.937028981E-03  3.917656983E-18
  4.696420480E-03  6.937028981E-03 -1.001543066E-18
  1.669187147E-02 -3.888150265E-03 -1.869723971E-18
 -1.669187147E-02  3.888150265E-03 -5.183927833E-18
  6.025813237E-03  3.144463585E-02 -4.508937229E-18
 -6.025813237E-03 -3.144463585E-02  1.036749717E-18
MODE   49   FREQUENCY=1942.56611 (CM**-1)
 -2.388070753E-02 -2.673155475E-02 -2.203394745E-17
  2.388070752E-02  2.673155475E-02 -1.898237092E-17
  8.990564737E-04  1.186845826E-02 -9.479448627E-18
 -8.990564746E-04 -1.186845826E-02 -3.411506068E-17
  3.980422186E-03 -1.300008252E-02  2.428741935E-17
 -3.980422183E-03  1.300008252E-02  3.173639590E-17
 -1.492368727E-02  9.442821904E-03 -2.764761511E-17
  1.492368727E-02 -9.442821901E-03  2.105970682E-18
 -1.684173893E-03 -1.238298586E-02  2.899759631E-17
  1.684173884E-03  1.238298587E-02 -8.380683330E-17
 -1.059054763E-01 -6.288910920E-02 -8.715576425E-18
  1.059054763E-01  6.288910921E-02 -6.009258395E-18
  1.754195647E-01 -1.125192201E-02 -1.757810529E-16
 -1.754195648E-01  1.125192201E-02  4.147142266E-17
  8.920071570E-02  7.175113018E-02 -9.649437089E-17
 -8.920071573E-02 -7.175113020E-02  8.012344527E-18
 -2.480679181E-01  3.193550459E-02  6.199113700E-17
  2.480679181E-01 -3.193550460E-02  3.455951888E-17
  2.522660006E-02 -2.137599187E-01  1.080794954E-16
 -2.522660007E-02  2.137599188E-01 -6.971113390E-18
MODE   50   FREQUENCY=1944.98538 (CM**-1)
  3.074431487E-02  1.245999027E-02  6.009258395E-18
  3.074431487E-02  1.245999028E-02  3.255014964E-18
  2.961540746E-03 -6.354817543E-03  1.793779280E-17
  2.961540746E-03 -6.354817546E-03  5.833988358E-17
 -1.361558271E-02  4.078698530E-03 -5.408332555E-17
 -1.361558271E-02  4.078698533E-03  2.109500082E-17
  2.637637887E-03 -1.003976748E-02 -1.555178350E-16
  2.637637891E-03 -1.003976748E-02  5.875118210E-17
  3.341590367E-02 -3.779283652E-02  1.711776170E-17
  3.341590367E-02 -3.779283652E-02  1.036785567E-16
 -1.081335106E-01 -6.169793023E-02 -3.275224323E-17
 -1.081335105E-01 -6.169793022E-02 -1.502314599E-17
  1.692589862E-01 -1.070531572E-02  6.728306333E-17
  1.692589861E-01 -1.070531571E-02 -9.676665288E-17
  8.943687955E-02  7.151083755E-02  2.728226785E-17
  8.943687952E-02  7.151083753E-02  0.000000000E+00
 -2.482845647E-01  3.159777431E-02 -2.444005976E-16
 -2.482845647E-01  3.159777430E-02  6.911903777E-17
  2.637827639E-02 -2.111579618E-01 -2.969418662E-16
  2.637827638E-02 -2.111579617E-01  6.835239817E-18
MODE   51   FREQUENCY=3519.91774 (CM**-1)
 -3.534357327E-04 -1.693931839E-04  4.006172263E-18
 -3.534357327E-04 -1.693931839E-04 -2.226868410E-17
  3.366838269E-04 -1.640325952E-03  1.787030601E-17
  3.366838269E-04 -1.640325952E-03 -3.912277601E-18
  2.149952117E-03  2.804107018E-03  3.154860657E-17
  2.149952117E-03  2.804107018E-03 -2.604011971E-17
 -6.857961789E-03  1.897121080E-02  9.935861679E-18
 -6.857961789E-03  1.897121080E-02 -2.432666134E-17
 -2.233697811E-02 -2.980592368E-02 -9.009774572E-17
 -2.233697811E-02 -2.980592368E-02  5.659121217E-17
  8.922460279E-03 -1.362815647E-02  3.456937392E-17
  8.922460278E-03 -1.362815647E-02  5.508486862E-18
 -4.835371922E-02  2.043972655E-01  6.251425472E-17
 -4.835371922E-02  2.043972655E-01  5.529523022E-17
 -3.558187094E-02 -2.913157389E-02  1.342791480E-17
 -3.558187094E-02 -2.913157389E-02 -1.602468905E-17
 -7.991755003E-02  4.409373087E-01 -7.361447519E-17
 -7.991755003E-02  4.409373087E-01 -2.419166322E-17
  4.494954923E-01 -1.372070442E-01  9.371569535E-17
  4.494954923E-01 -1.372070442E-01  1.737554282E-19
MODE   52   FREQUENCY=3521.13501 (CM**-1)
  4.462280425E-04  1.450559800E-04 -1.402160292E-17
 -4.462280425E-04 -1.450559800E-04  6.323805514E-17
 -2.971761937E-06  7.383332194E-06  7.565366811E-19
  2.971761932E-06 -7.383332168E-06 -2.388054248E-17
  1.561689873E-03  2.129398585E-03 -5.871546223E-17
 -1.561689873E-03 -2.129398585E-03  3.755786497E-19
 -2.136557084E-04  9.553189609E-04  5.745520015E-17
  2.136557085E-04 -9.553189612E-04  9.765764047E-17
 -1.504797919E-02 -2.065011510E-02  1.893753636E-16
  1.504797919E-02  2.065011510E-02 -5.270326630E-17
  8.899164994E-03 -1.331732016E-02  6.846119026E-17
 -8.899164994E-03  1.331732016E-02  2.353626205E-17
 -4.749125251E-02  1.999425691E-01  7.623681368E-17
  4.749125251E-02 -1.999425691E-01  9.676665288E-17
 -3.575583382E-02 -2.918280730E-02  1.620367575E-17
  3.575583382E-02  2.918280730E-02 -8.012344527E-18
 -8.021928503E-02  4.425226818E-01 -1.471074521E-16
  8.021928503E-02 -4.425226818E-01 -6.911903777E-17
  4.510778766E-01 -1.378247582E-01  1.325951541E-16
 -4.510778766E-01  1.378247582E-01 -1.741746414E-19
MODE   53   FREQUENCY=3565.66841 (CM**-1)
  1.891001810E-03 -5.607190826E-04  9.514659125E-18
  1.891001810E-03 -5.607190826E-04 -7.793256981E-18
 -6.006168957E-05 -2.018207135E-04 -2.321973434E-17
 -6.006168954E-05 -2.018207136E-04  2.424047202E-17
  7.780233462E-04  6.418127876E-04  8.043642747E-18
  7.780233463E-04  6.418127877E-04  3.932621444E-17
 -9.344703009E-04  1.704413006E-03 -1.058385266E-16
 -9.344703011E-04  1.704413006E-03  3.233204989E-17
 -5.912755277E-03 -7.529044431E-03  1.776575268E-17
 -5.912755278E-03 -7.529044432E-03  8.958475286E-17
 -9.673542823E-03  5.753931991E-02 -9.306819378E-18
 -9.673542824E-03  5.753931991E-02 -1.251928832E-17
  1.474490888E-01 -6.215218200E-01  3.779103640E-18
  1.474490889E-01 -6.215218200E-01 -2.073571133E-17
 -1.286046477E-02 -1.467660625E-02  2.768449889E-17
 -1.286046477E-02 -1.467660625E-02  4.006172263E-18
 -3.048296575E-02  1.560668643E-01 -5.196077664E-17
 -3.048296575E-02  1.560668643E-01  2.505565119E-17
  1.271251887E-01 -3.764197058E-02 -5.474848783E-17
  1.271251887E-01 -3.764197058E-02  4.312551146E-20
MODE   54   FREQUENCY=3565.77157 (CM**-1)
 -1.883611298E-03  5.526580282E-04 -8.513116060E-18
  1.883611298E-03 -5.526580283E-04 -3.884891658E-18
  2.900079152E-04 -7.047551258E-04 -8.561408236E-18
 -2.900079152E-04  7.047551257E-04  1.419374314E-17
  9.797205296E-04  9.965701252E-04 -4.400529845E-17
 -9.797205296E-04 -9.965701252E-04  4.225259809E-19
 -2.887362778E-03  8.471594141E-03  2.429966172E-17
  2.887362778E-03 -8.471594141E-03  4.958480971E-17
 -7.746864021E-03 -1.039245824E-02 -5.152203274E-17
  7.746864020E-03  1.039245824E-02 -2.845760383E-17
 -9.754132018E-03  5.764741284E-02 -3.421314270E-17
  9.754132017E-03 -5.764741283E-02 -8.012344527E-18
  1.478088763E-01 -6.228252269E-01 -5.297832497E-17
 -1.478088763E-01  6.228252268E-01 -1.382380755E-17
 -1.257709805E-02 -1.449325793E-02  8.347333296E-18
  1.257709805E-02  1.449325793E-02  4.006172263E-18
 -2.992957392E-02  1.529605451E-01 -9.505892665E-17
  2.992957392E-02 -1.529605451E-01  1.555178350E-17
  1.237655623E-01 -3.657723257E-02 -1.124534345E-16
 -1.237655623E-01  3.657723256E-02 -4.199725504E-20
MODE   55   FREQUENCY=3575.65805 (CM**-1)
 -2.293879194E-03 -1.176601308E-03  2.879436314E-18
 -2.293879194E-03 -1.176601308E-03  1.557086485E-18
 -1.782933288E-02  5.133478121E-02  4.193289165E-18
 -1.782933288E-02  5.133478121E-02 -1.126344721E-17
 -1.266087457E-02 -2.042917286E-02  1.409984847E-17
 -1.266087457E-02 -2.042917286E-02 -4.268294863E-18
  2.136680040E-01 -5.726053046E-01 -3.752947754E-18
  2.136680040E-01 -5.726053046E-01 -1.624702382E-17
  1.761358747E-01  2.193015812E-01  3.268473248E-17
  1.761358747E-01  2.193015812E-01 -3.914945499E-18
  4.023330658E-04 -3.816033934E-04  1.378676693E-17
  4.023330658E-04 -3.816033934E-04  7.574169435E-18
 -5.735336620E-04  4.497206070E-03  3.568949534E-17
 -5.735336620E-04  4.497206070E-03  2.419166322E-17
 -2.355443024E-03 -8.825588934E-04 -1.247619214E-17
 -2.355443024E-03 -8.825588934E-04 -4.757329563E-18
 -4.245910381E-03  1.844030187E-02  3.460845570E-17
 -4.245910381E-03  1.844030187E-02 -1.943972937E-17
  2.862536071E-02 -8.559793773E-03  4.846432531E-17
  2.862536071E-02 -8.559793773E-03  9.878165485E-21
MODE   56   FREQUENCY=3582.44818 (CM**-1)
  1.589861219E-03  3.171267728E-03  2.253471898E-18
 -1.589861219E-03 -3.171267727E-03  2.624160201E-18
  1.892039003E-02 -5.299774940E-02 -4.151797628E-18
 -1.892039003E-02  5.299774940E-02  2.107739557E-18
  1.063551230E-02  1.757430298E-02 -1.600121539E-18
 -1.063551230E-02 -1.757430298E-02  4.458040326E-18
 -2.199567216E-01  5.883584380E-01 -1.148834007E-17
  2.199567216E-01 -5.883584380E-01  2.068002461E-18
 -1.514708366E-01 -1.881483926E-01 -3.368203110E-18
  1.514708366E-01  1.881483926E-01  1.098209711E-17
  1.658611409E-04 -7.980456799E-04  1.273969397E-17
 -1.658611409E-04  7.980456799E-04  5.837118181E-18
 -2.303002565E-03  9.371662319E-03  2.389097600E-17
  2.303002565E-03 -9.371662319E-03  1.511978951E-17
  1.318586520E-03  5.220098797E-05 -7.177226082E-18
 -1.318586520E-03 -5.220098797E-05 -2.879436314E-18
  1.544313347E-03 -4.949693955E-03  3.111959802E-17
 -1.544313347E-03  4.949693955E-03 -1.252782560E-17
 -1.347392884E-02  4.218212811E-03  4.307199413E-17
  1.347392884E-02 -4.218212811E-03  4.425326422E-21
MODE   57   FREQUENCY=3602.85418 (CM**-1)
 -6.504664984E-05 -4.178290959E-03  2.879436314E-18
 -6.504664985E-05 -4.178290959E-03  6.198025789E-18
 -1.214079946E-02  2.374571502E-02  1.704952240E-17
 -1.214079946E-02  2.374571502E-02  1.416244492E-18
  3.590208720E-02  4.196773791E-02  5.258101096E-18
  3.590208720E-02  4.196773791E-02 -1.440500613E-17
  9.982014352E-02 -2.615166555E-01  5.013830201E-17
  9.982014353E-02 -2.615166555E-01 -1.057541528E-17
 -3.854797805E-01 -4.721111882E-01 -1.311169247E-18
 -3.854797805E-01 -4.721111882E-01 -4.176841853E-17
 -8.633449323E-05  1.707916178E-04  1.474506099E-17
 -8.633449323E-05  1.707916178E-04  9.264273359E-18
 -9.463977480E-04  5.760123229E-04  1.230086001E-17
 -9.463977480E-04  5.760123229E-04  2.246368728E-17
  2.982495306E-03 -6.234883713E-04  2.772007616E-17
  2.982495306E-03 -6.234883713E-04 -4.006172263E-18
  2.402996684E-03 -4.106943062E-03 -5.257839304E-17
  2.402996684E-03 -4.106943062E-03 -1.835974441E-17
 -3.242812755E-02  9.860237546E-03 -3.618118381E-17
 -3.242812755E-02  9.860237546E-03 -9.297488065E-21
MODE   58   FREQUENCY=3606.03705 (CM**-1)
  1.663290510E-03 -1.754810115E-03  1.752700365E-18
 -1.663290510E-03  1.754810115E-03  5.005759190E-18
  1.078498832E-02 -2.057226521E-02  8.144353331E-18
 -1.078498832E-02  2.057226521E-02  9.858939554E-18
 -3.684107465E-02 -4.344986234E-02  3.145471191E-18
  3.684107465E-02  4.344986234E-02 -8.305765347E-18
 -8.518630607E-02  2.235411788E-01  6.312512121E-17
  8.518630607E-02 -2.235411788E-01 -4.770496088E-18
  3.959664193E-01  4.853917914E-01 -1.494766691E-17
 -3.959664193E-01 -4.853917914E-01 -3.415452452E-17
  1.149159792E-04  8.960186618E-05  1.514996644E-17
 -1.149159792E-04 -8.960186618E-05  5.946661953E-18
  1.561537299E-03 -2.332990482E-03 -1.412206903E-18
 -1.561537299E-03  2.332990482E-03  1.468779553E-17
 -3.069235035E-03  8.486129017E-04  1.078737193E-17
  3.069235035E-03 -8.486129017E-04 -1.251928832E-18
 -1.885849731E-03  8.470146627E-04  2.164357369E-17
  1.885849731E-03 -8.470146627E-04 -9.071873707E-18
  3.362505363E-02 -9.943269842E-03  3.951901234E-17
 -3.362505363E-02  9.943269842E-03 -1.090471194E-20
MODE   59   FREQUENCY=3680.47715 (CM**-1)
 -2.701265203E-04 -8.611379269E-05 -1.001543066E-18
 -2.701265208E-04 -8.611379289E-05 -7.218934629E-17
  1.529858183E-04 -1.442074427E-04  1.916820411E-17
  1.529858180E-04 -1.442074423E-04  1.564911040E-18
 -1.139427261E-03 -1.430027738E-03  1.126735949E-18
 -1.139427259E-03 -1.430027736E-03  2.190875456E-18
 -7.298585774E-04  2.029053314E-03 -1.965572637E-16
 -7.298585760E-04  2.029053311E-03  1.417480267E-17
  1.456302011E-02  1.697098941E-02 -1.055685303E-16
  1.456302008E-02  1.697098938E-02  4.255140763E-17
  2.072711423E-04 -1.670147513E-03  7.704497183E-18
  2.072711419E-04 -1.670147511E-03  5.959181242E-17
 -3.328984951E-03  2.380834325E-02 -1.281469660E-16
 -3.328984946E-03  2.380834321E-02  1.105904604E-16
  4.433072609E-02 -5.076118346E-02  1.879066932E-17
  4.433072602E-02 -5.076118337E-02 -4.006172263E-18
 -8.310602778E-02  4.697423867E-01 -1.069185115E-16
 -8.310602765E-02  4.697423859E-01 -4.492737455E-17
 -4.427427414E-01  1.315096301E-01 -4.427938357E-18
 -4.427427407E-01  1.315096298E-01 -1.242574105E-19
MODE   60   FREQUENCY=3680.50510 (CM**-1)
 -2.841924204E-04 -1.225184989E-04  1.001543066E-18
  2.841924200E-04  1.225184988E-04 -3.206502722E-17
 -2.074658205E-04  2.391991853E-04  1.535079924E-17
  2.074658207E-04 -2.391991856E-04 -9.921535996E-18
  1.333070745E-03  1.617300185E-03  1.101697372E-17
 -1.333070746E-03 -1.617300187E-03 -1.383381360E-17
  8.097742119E-04 -2.090368664E-03  9.503867693E-18
 -8.097742131E-04  2.090368667E-03 -9.082673557E-17
 -1.640750088E-02 -1.913720406E-02 -1.652376997E-17
  1.640750090E-02  1.913720408E-02  1.706376245E-17
 -2.053795662E-04  1.674443631E-03 -1.109864252E-18
  2.053795666E-04 -1.674443633E-03  4.056249417E-17
  3.335565552E-03 -2.384169877E-02 -4.431313310E-18
 -3.335565557E-03  2.384169881E-02  6.911903777E-17
 -4.432053465E-02  5.075377616E-02  5.731486685E-18
  4.432053472E-02 -5.075377625E-02 -4.006172263E-18
  8.310116480E-02 -4.696956056E-01 -1.215928073E-16
 -8.310116493E-02  4.696956064E-01 -4.492737455E-17
  4.426544099E-01 -1.314785040E-01  1.536008617E-16
 -4.426544106E-01  1.314785043E-01 -1.242410218E-19
----- END OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
----- TOP OF INPUT FILE FOR BADER'S AIMPAC PROGRAM -----
divinylbenzene                                                                  
GAUSSIAN             35 MOL ORBITALS    180 PRIMITIVES       20 NUCLEI
